"Betweenness unDir","Bridging unDir","Centroid unDir","Closeness unDir","Degree unDir","Eccentricity unDir","EigenVector unDir","name","Radiality unDir","selected","shared name","Stress unDir"
"0.0","0.0","-531.0","5.813953488372093E-4","2.0","0.2","0.0038347683717626026","CDKL5","5.826568265682657","false","CDKL5","0.0"
"42.30953559107858","42.87128989211629","-354.0","6.540222367560497E-4","6.0","0.2","0.012185464722436415","PCTK1","6.178966789667896","false","PCTK1","904.0"
"154.88304962665458","50.13771532651775","-306.0","6.901311249137336E-4","11.0","0.2","0.023501280089224304","PTPN2","6.326568265682657","false","PTPN2","3282.0"
"1082.0","360.66666666666663","-539.0","4.3878894251864854E-4","2.0","0.14285714285714285","1.6507291454806862E-4","EPHA1","4.795202952029521","false","EPHA1","8322.0"
"2160.0","2109.767441860465","-537.0","5.747126436781609E-4","2.0","0.16666666666666666","0.005596703507758009","EPHA8","5.789667896678967","false","EPHA8","16640.0"
"0.0","0.0","-541.0","3.546099290780142E-4","1.0","0.125","4.864542726573983E-6","EPHA5","3.7970479704797047","true","EPHA5","0.0"
"993.1756649844739","46.92720789161792","-358.0","6.464124111182935E-4","16.0","0.2","0.017338016317712156","NEK4","6.145756457564576","false","NEK4","7186.0"
"617.5508755949453","18.58596269169283","-252.0","7.097232079489E-4","32.0","0.2","0.11229375077935398","STK4","6.400369003690037","false","STK4","5226.0"
"2175.3617358048173","44.141860437798115","-207.0","7.352941176470588E-4","32.0","0.2","0.03906717344800274","AURKA","6.490774907749078","false","AURKA","24762.0"
"3.262237762237761","0.359194180032262","-372.0","6.406149903907751E-4","15.0","0.2","0.01817994114421164","TTK","6.119926199261992","false","TTK","38.0"
"1227.7870936960937","48.97832855946114","-319.0","6.63129973474801E-4","16.0","0.2","0.01908039830068726","VRK1","6.217712177121771","false","VRK1","9492.0"
"0.0","0.0","-541.0","5.205622071837585E-4","1.0","0.16666666666666666","0.0036958269545521367","RIOK3","5.455719557195572","true","RIOK3","0.0"
"864.3767698743808","42.45129168805967","-258.0","6.978367062107466E-4","22.0","0.2","0.024453546914463012","AURKB","6.356088560885609","false","AURKB","9712.0"
"541.9655311141933","36.927736688947306","-349.0","6.501950585175553E-4","17.0","0.2","0.018701356767523738","MELK","6.162361623616236","false","MELK","4506.0"
"336.7279881426679","25.894484701630397","-319.0","6.63129973474801E-4","18.0","0.2","0.02340816180172423","PLK4","6.217712177121771","false","PLK4","4408.0"
"596.9635137856525","28.211346176125172","-272.0","6.925207756232687E-4","22.0","0.2","0.026075006081355136","CIT","6.3357933579335795","false","CIT","6910.0"
"106.58110018333734","4.790710571221439","-293.0","6.83526999316473E-4","28.0","0.2","0.10668179166816415","SRPK2","6.300738007380073","false","SRPK2","586.0"
"65.52185660980957","3.7584194507659183","-441.0","6.009615384615385E-4","15.0","0.16666666666666666","0.013207335852487135","DDR1","5.929889298892989","false","DDR1","462.0"
"4427.057617980373","30.96184961114517","-178.0","7.668711656441718E-4","46.0","0.2","0.07407765994608485","PTPN11","6.594095940959409","false","PTPN11","53842.0"
"372.7692853118177","23.32068789859811","-356.0","6.540222367560497E-4","19.0","0.16666666666666666","0.022366740918076257","EPHA2","6.178966789667896","false","EPHA2","4506.0"
"4144.836418664429","45.140537566769375","-244.0","7.2992700729927E-4","30.0","0.2","0.04920629741887034","EPHB2","6.472324723247232","false","EPHB2","43240.0"
"20.263141542681947","2.6808625935272086","-431.0","6.119951040391676E-4","13.0","0.16666666666666666","0.013074996060039364","EPHB4","5.985239852398524","false","EPHB4","500.0"
"315.9163838144565","25.185251757586162","-412.0","6.079027355623101E-4","14.0","0.2","0.011040587072493578","EPHB6","5.964944649446495","false","EPHB6","2364.0"
"2305.7384469995313","42.5436067135876","-243.0","7.08215297450425E-4","30.0","0.2","0.034782731449655595","LTK","6.394833948339484","false","LTK","21334.0"
"1082.0","53.23153268533137","-449.0","5.941770647653001E-4","13.0","0.16666666666666666","0.010595181571947866","ROR1","5.894833948339484","false","ROR1","10428.0"
"1835.144883956862","26.132156311362554","-278.0","7.037297677691766E-4","35.0","0.2","0.04911380182116849","PDGFRB","6.378228782287823","false","PDGFRB","23478.0"
"429.70524044552104","16.963473022682567","-360.0","6.506180871828237E-4","20.0","0.16666666666666666","0.02703366994652969","TEK","6.1642066420664205","false","TEK","6666.0"
"8.31233498744516","52.89667719283284","-528.0","5.984440454817474E-4","2.0","0.16666666666666666","0.004279974965872857","DDR2","5.916974169741698","false","DDR2","212.0"
"0.0","0.0","-541.0","4.885197850512946E-4","1.0","0.16666666666666666","5.913845944743488E-4","PRKY","5.223247232472325","true","PRKY","0.0"
"1905.609645434698","66.75908075733241","-335.0","6.640106241699867E-4","14.0","0.2","0.020067986677436738","TNK2","6.22140221402214","false","TNK2","19212.0"
"712.4827353282151","122.69368885180491","-347.0","6.501950585175553E-4","8.0","0.2","0.007145290675558474","PPP2R5A","6.162361623616236","false","PPP2R5A","6050.0"
"920.20071018212","88.72308269599331","-293.0","6.720430107526882E-4","13.0","0.2","0.012946336727018145","CSNK1A1","6.254612546125461","false","CSNK1A1","8790.0"
"13617.726933730946","49.844525944966676","-61.0","8.375209380234506E-4","63.0","0.2","0.09450770130939373","PRKCA","6.797047970479705","false","PRKCA","122152.0"
"4572.450325451317","58.62590264854042","-277.0","7.127583749109052E-4","25.0","0.2","0.033289097755109937","IRAK1","6.411439114391144","false","IRAK1","32678.0"
"85.62950113226715","32.25529135971455","-391.0","6.591957811470006E-4","8.0","0.2","0.017787265254911214","NTRK3","6.2011070110701105","false","NTRK3","1262.0"
"10.738647784541921","9.091115090576265","-492.0","5.787037037037037E-4","3.0","0.16666666666666666","0.0034334976808200767","RIPK2","5.8118081180811805","false","RIPK2","156.0"
"5002.048425033569","69.72409064235876","-307.0","6.854009595613434E-4","22.0","0.2","0.029498033802245718","MAP3K7","6.308118081180812","false","MAP3K7","40384.0"
"50.7418888839991","4.717155346906082","-382.0","6.349206349206349E-4","15.0","0.16666666666666666","0.027971225173277565","MAP3K9","6.094095940959409","false","MAP3K9","772.0"
"373.8809028554991","22.802867044382364","-283.0","6.949270326615705E-4","20.0","0.2","0.04371775575378972","MAP3K10","6.345018450184502","false","MAP3K10","4678.0"
"1546.7223901233144","43.697677790235964","-208.0","7.401924500370096E-4","27.0","0.2","0.0513562235164385","MAP3K11","6.507380073800738","false","MAP3K11","16866.0"
"1272.7301296659339","43.70564500705212","-377.0","6.333122229259025E-4","15.0","0.2","0.01818959615574735","TTN","6.086715867158672","false","TTN","8344.0"
"0.0","0.0","-411.0","6.150061500615006E-4","10.0","0.16666666666666666","0.013752605567374291","TNK1","6.0","false","TNK1","0.0"
"159.98549351389633","8.66279802631594","-371.0","6.397952655150352E-4","17.0","0.16666666666666666","0.02309483176044811","TAOK3","6.1162361623616235","false","TAOK3","1428.0"
"0.0","0.0","-411.0","6.150061500615006E-4","10.0","0.16666666666666666","0.013752605567374291","CRKRS","6.0","false","CRKRS","0.0"
"2199.642186609743","58.34132182737933","-188.0","7.6103500761035E-4","25.0","0.2","0.04571622164135327","PRKCZ","6.575645756457565","false","PRKCZ","23170.0"
"698.1560690670277","64.94504220575445","-297.0","7.027406886858749E-4","14.0","0.2","0.02352116713780084","MAP3K8","6.374538745387454","false","MAP3K8","6870.0"
"2380.0402815103835","51.18934680873312","-227.0","7.267441860465116E-4","24.0","0.2","0.027812532748613134","MAP3K3","6.461254612546125","false","MAP3K3","23812.0"
"112.87628967972016","42.34489765256725","-361.0","6.506180871828237E-4","8.0","0.2","0.013004206686370262","PPM1B","6.1642066420664205","false","PPM1B","1456.0"
"617.6048333825981","57.99040324906396","-375.0","6.662225183211193E-4","12.0","0.2","0.024628682074769787","DUSP1","6.230627306273063","false","DUSP1","6892.0"
"61.55580232665395","48.32865324258116","-417.0","6.480881399870382E-4","6.0","0.2","0.014049839782778548","DUSP2","6.1531365313653135","false","DUSP2","870.0"
"6.928907340179604","16.821624756505393","-504.0","5.889281507656066E-4","3.0","0.16666666666666666","0.004277879196520622","PTPRB","5.867158671586716","false","PTPRB","138.0"
"249.87745057608103","83.20090004305446","-450.0","5.868544600938967E-4","5.0","0.16666666666666666","0.003240302822601688","TRIM28","5.856088560885609","false","TRIM28","1526.0"
"9033.4016945342","34.05946600988534","-128.0","7.974481658692185E-4","55.0","0.2","0.06478214314392428","RPS6KA3","6.686346863468635","false","RPS6KA3","84080.0"
"115.87629609255696","86.5209677491092","-494.0","5.431830526887561E-4","3.0","0.16666666666666666","0.0016455892251109367","GAK","5.6033210332103325","false","GAK","930.0"
"1111.5258283928579","273.32602337529295","-529.0","5.376344086021505E-4","3.0","0.16666666666666666","0.004465992147183206","ULK1","5.568265682656826","false","ULK1","7954.0"
"14.851765908385067","9.708802683153435","-429.0","6.430868167202572E-4","6.0","0.2","0.01661960663284541","DUSP3","6.130996309963099","false","DUSP3","278.0"
"1624.8835192646557","82.81178297051994","-252.0","7.027406886858749E-4","16.0","0.2","0.01797214914891763","CSNK1D","6.374538745387454","false","CSNK1D","16158.0"
"0.5892464246424642","2.4238649144364137","-473.0","5.847953216374269E-4","3.0","0.16666666666666666","0.008300328839643552","PTPN22","5.845018450184502","false","PTPN22","8.0"
"476.03193375076063","38.84196623909996","-294.0","7.042253521126761E-4","14.0","0.2","0.02317427531399581","CAMK2A","6.380073800738008","false","CAMK2A","5922.0"
"416.7258063425218","55.802554253375334","-451.0","5.235602094240838E-4","6.0","0.16666666666666666","6.469395286453624E-4","PPP4C","5.476014760147602","false","PPP4C","1404.0"
"1333.861557088157","154.94351420721017","-494.0","5.327650506126798E-4","5.0","0.16666666666666666","9.283931247491131E-4","PPP6C","5.53690036900369","false","PPP6C","11254.0"
"932.7321481882367","61.576605452404756","-377.0","6.207324643078833E-4","11.0","0.16666666666666666","0.0037278962816773525","PPP2CB","6.027675276752768","false","PPP2CB","6648.0"
"129.42941824144168","106.86832698834635","-504.0","5.52791597567717E-4","3.0","0.16666666666666666","0.0010394085497352115","IGBP1","5.662361623616236","false","IGBP1","1528.0"
"28.509511886315558","5.714194372359576","-364.0","6.514657980456026E-4","12.0","0.2","0.02473007427665676","TYK2","6.167896678966789","false","TYK2","590.0"
"257.83690798785267","33.418515606751576","-409.0","6.199628022318661E-4","8.0","0.2","0.008588780177668775","ALK","6.023985239852398","false","ALK","2830.0"
"228.90692399015336","28.561969050706534","-349.0","6.574621959237344E-4","12.0","0.2","0.014188332456360402","ROCK1","6.193726937269373","false","ROCK1","2386.0"
"65.99277291637534","11.761494523630518","-368.0","6.618133686300463E-4","12.0","0.2","0.025760131909566743","FGR","6.212177121771218","false","FGR","1110.0"
"33.63352381813433","50.645074475182966","-426.0","6.146281499692685E-4","4.0","0.2","0.006579112216338639","TRIO","5.998154981549815","false","TRIO","704.0"
"341.8467123934599","124.21857543346826","-408.0","6.447453255963894E-4","7.0","0.2","0.010431608993868137","MERTK","6.138376383763838","false","MERTK","2796.0"
"215.99450866420113","15.161008648011867","-345.0","6.609385327164573E-4","17.0","0.16666666666666666","0.031189711332632913","CSF1R","6.208487084870849","false","CSF1R","3034.0"
"921.599795204872","20.408672937962343","-227.0","7.2992700729927E-4","26.0","0.2","0.04569508493892012","CSK","6.472324723247232","false","CSK","11166.0"
"6.485167656852406","22.52245359917959","-361.0","6.510416666666666E-4","4.0","0.2","0.010715065338366877","CDC2L2","6.166051660516605","false","CDC2L2","292.0"
"14628.723813159784","28.56470795227857","-65.0","8.396305625524769E-4","73.0","0.25","0.08749984685808769","CDK2","6.802583025830258","false","CDK2","143150.0"
"2.625167110047938","3.7528406196658506","-426.0","6.443298969072165E-4","6.0","0.2","0.022062714684093796","DUSP16","6.136531365313653","false","DUSP16","104.0"
"662.9000623120126","37.473532872483204","-298.0","6.779661016949153E-4","15.0","0.2","0.015132052224907539","CSNK1E","6.27859778597786","false","CSNK1E","5852.0"
"0.0","0.0","-471.0","5.938242280285036E-4","5.0","0.16666666666666666","0.007321762595257103","ERBB4","5.892988929889299","false","ERBB4","0.0"
"0.0","0.0","-541.0","5.54016620498615E-4","1.0","0.16666666666666666","0.002769394722417068","ENPP1","5.669741697416974","true","ENPP1","0.0"
"1193.5476669602683","38.66274921654041","-386.0","6.234413965087282E-4","12.0","0.16666666666666666","0.004965683500753228","ACVR1","6.040590405904059","false","ACVR1","14408.0"
"9.868634674420687","4.31752767005905","-496.0","5.015045135406219E-4","4.0","0.14285714285714285","5.29913901459963E-4","ACVR2A","5.321033210332104","false","ACVR2A","124.0"
"92.75872727712536","180.03803606530658","-473.0","5.387931034482759E-4","3.0","0.16666666666666666","0.0012233714532738924","NUAK2","5.575645756457565","false","NUAK2","560.0"
"0.0","0.0","-537.0","5.208333333333333E-4","2.0","0.16666666666666666","9.523872764884568E-4","DUSP13","5.4575645756457565","false","DUSP13","0.0"
"2215.124916150107","84.09741375841388","-356.0","6.365372374283895E-4","14.0","0.16666666666666666","0.010105216231495778","ACVR1B","6.101476014760148","false","ACVR1B","20570.0"
"120.3368620980975","124.92455647994342","-444.0","5.589714924538849E-4","4.0","0.16666666666666666","0.001876330423012302","ILKAP","5.699261992619927","false","ILKAP","646.0"
"1.0194962042788132","2.073461721056","-527.0","5.235602094240838E-4","3.0","0.16666666666666666","0.001371394061573757","UHMK1","5.476014760147602","false","UHMK1","16.0"
"0.0","0.0","-537.0","5.208333333333333E-4","3.0","0.16666666666666666","9.81305419442203E-4","NEK8","5.4575645756457565","false","NEK8","0.0"
"1.0194962042788132","2.073461721056","-527.0","5.235602094240838E-4","3.0","0.16666666666666666","0.001371394061573757","PFTK1","5.476014760147602","false","PFTK1","16.0"
"33.92446032293541","7.153072227755515","-473.0","5.662514156285391E-4","7.0","0.16666666666666666","0.004331724563306415","FGFR4","5.74169741697417","false","FGFR4","334.0"
"118.81144757082124","27.906450939281537","-419.0","6.169031462060457E-4","7.0","0.16666666666666666","0.009123065970714776","EPHA4","6.009225092250922","false","EPHA4","1574.0"
"106.28977697289189","12.064196845865089","-458.0","5.998800239952009E-4","11.0","0.16666666666666666","0.011593352034944306","FLT4","5.924354243542435","false","FLT4","1612.0"
"6.062880835427922","4.62081286094421","-378.0","6.426735218508997E-4","5.0","0.2","0.013371988553241072","PAK7","6.129151291512915","false","PAK7","254.0"
"167.1324354245887","19.669434436310087","-380.0","6.443298969072165E-4","11.0","0.16666666666666666","0.011910423732911202","PHKG1","6.136531365313653","false","PHKG1","1776.0"
"0.0","0.0","-541.0","4.4365572315882877E-4","1.0","0.14285714285714285","8.754265121266566E-5","TRIM33","4.841328413284133","true","TRIM33","0.0"
"1107.183193794904","188.82658692224945","-519.0","5.837711617046118E-4","4.0","0.16666666666666666","0.002970663718091602","TRIM24","5.839483394833948","false","TRIM24","7394.0"
"298.36244154376766","24.038795414264307","-358.0","6.662225183211193E-4","16.0","0.16666666666666666","0.02696697301756931","KDR","6.230627306273063","false","KDR","3672.0"
"1.490506569453938","1.1202805609168494","-453.0","5.85480093676815E-4","5.0","0.16666666666666666","0.0069589322635127","MAP3K6","5.8487084870848705","false","MAP3K6","20.0"
"3774.4275363305","63.8889523015874","-158.0","7.78816199376947E-4","31.0","0.2","0.05070333614366475","CAMK2G","6.630996309963099","false","CAMK2G","41344.0"
"212.43995327312606","40.280222703266155","-303.0","6.997900629811056E-4","11.0","0.2","0.0246420119304813","CAMK2D","6.363468634686347","false","CAMK2D","3144.0"
"0.0","0.0","-541.0","4.1649312786339027E-4","1.0","0.14285714285714285","1.316085662871745E-4","ULK2","4.570110701107011","true","ULK2","0.0"
"2746.102516700291","261.19169788600624","-292.0","7.052186177715092E-4","13.0","0.2","0.025833087320987668","PTPRA","6.3837638376383765","false","PTPRA","24428.0"
"104.89958662226918","19.762245566051195","-416.0","6.215040397762585E-4","10.0","0.2","0.013848965030030639","FES","6.031365313653136","false","FES","1076.0"
"376.68822511221555","47.7964449892093","-367.0","6.406149903907751E-4","10.0","0.2","0.008864902985886363","PRKCG","6.119926199261992","false","PRKCG","2968.0"
"705.7111496863372","71.19832657405044","-415.0","6.119951040391676E-4","10.0","0.2","0.004644588375962758","ROCK2","5.985239852398524","false","ROCK2","4600.0"
"186.84926588467954","74.86310707982757","-407.0","6.101281269066504E-4","6.0","0.16666666666666666","0.004794232884640408","STK10","5.976014760147602","false","STK10","1498.0"
"1242.9519463210418","87.66706066298107","-462.0","6.067961165048543E-4","9.0","0.16666666666666666","0.006615079644197029","PRKD2","5.959409594095941","false","PRKD2","9070.0"
"871.8761431654382","62.55453801053743","-416.0","6.230529595015577E-4","10.0","0.2","0.006843832186596851","PPFIA3","6.038745387453875","false","PPFIA3","10998.0"
"21.423857276935315","3.5362625491502584","-516.0","5.189413596263622E-4","7.0","0.16666666666666666","0.0014493143689427988","PPFIA2","5.444649446494465","false","PPFIA2","482.0"
"696.218473995746","57.711067612910526","-399.0","6.333122229259025E-4","12.0","0.16666666666666666","0.017205491275148747","PTPRF","6.086715867158672","false","PTPRF","8236.0"
"32.32435561395959","6.688039624480589","-502.0","5.518763796909492E-4","7.0","0.16666666666666666","0.002886664784063226","PTPRD","5.656826568265683","false","PTPRD","506.0"
"445.2366861025053","66.03282110833672","-478.0","5.913660555884093E-4","8.0","0.16666666666666666","0.004910292012460813","PTPRS","5.880073800738008","false","PTPRS","5602.0"
"50.83271379982028","14.23315986394968","-527.0","4.897159647404506E-4","5.0","0.16666666666666666","7.40713634262154E-4","PPFIBP1","5.232472324723247","false","PPFIBP1","788.0"
"16.242035082229634","31.766588696616388","-341.0","6.816632583503749E-4","6.0","0.2","0.019243758624746875","AAK1","6.293357933579336","false","AAK1","560.0"
"0.0","0.0","-541.0","4.752851711026616E-4","2.0","0.16666666666666666","5.30246154140717E-4","TAF1","5.118081180811808","true","TAF1","0.0"
"3872.0014199586644","69.79420580558264","-374.0","6.397952655150352E-4","22.0","0.2","0.017463074700820303","CDK7","6.1162361623616235","false","CDK7","43654.0"
"901.349596921976","23.79382953925624","-301.0","6.87757909215956E-4","20.0","0.2","0.023469944067136074","PDK1","6.317343173431734","false","PDK1","10474.0"
"252.27515059019524","28.290342147606726","-311.0","6.743088334457181E-4","12.0","0.16666666666666666","0.013434940526751002","AKT2","6.263837638376383","false","AKT2","2990.0"
"79.52157296179082","20.06973058693649","-376.0","6.459948320413437E-4","9.0","0.2","0.011482257380612133","AKT3","6.143911439114391","false","AKT3","892.0"
"514.8382450988759","40.22844104432838","-257.0","7.122507122507123E-4","18.0","0.2","0.03675818266647957","PKN1","6.409594095940959","false","PKN1","7386.0"
"0.0","0.0","-527.0","5.571030640668524E-4","2.0","0.16666666666666666","0.002566890546762654","SGK2","5.6881918819188195","false","SGK2","0.0"
"6.683826459522191","11.006301056099415","-459.0","6.006006006006006E-4","4.0","0.16666666666666666","0.005551235731741654","SGK3","5.928044280442805","false","SGK3","182.0"
"2545.666560279435","147.6655497857307","-356.0","6.561679790026247E-4","13.0","0.2","0.015128001937461676","PKN2","6.1881918819188195","false","PKN2","24496.0"
"301.8909170839109","48.48425587750748","-254.0","7.246376811594203E-4","14.0","0.2","0.03368874627899502","PRKCE","6.453874538745388","false","PRKCE","5616.0"
"898.0444460918538","39.23276294406707","-242.0","7.309941520467836E-4","20.0","0.2","0.033532749490115095","RPS6KA1","6.476014760147602","false","RPS6KA1","12362.0"
"0.0","0.0","-541.0","5.74052812858783E-4","2.0","0.2","0.0030572611891918123","TNNI3K","5.785977859778598","true","TNNI3K","0.0"
"159.0393084240823","26.889822631567732","-468.0","5.344735435595938E-4","6.0","0.16666666666666666","9.639941161725979E-4","STK16","5.547970479704797","false","STK16","874.0"
"123.55769186859905","81.95153032100957","-455.0","5.534034311012728E-4","4.0","0.16666666666666666","0.0011463451435891078","SNRK","5.666051660516605","false","SNRK","738.0"
"0.0","0.0","-541.0","5.330490405117271E-4","1.0","0.16666666666666666","9.480654801715129E-4","PPP1R15B","5.538745387453875","true","PPP1R15B","0.0"
"2782.4508549438306","82.10784154941267","-365.0","6.265664160401002E-4","12.0","0.16666666666666666","0.004575496928828145","BMPR2","6.055350553505535","false","BMPR2","18512.0"
"274.457756484938","23.469632882882905","-310.0","6.747638326585695E-4","15.0","0.2","0.01850382312025461","CHEK1","6.265682656826568","false","CHEK1","3110.0"
"1647.640280703657","50.76992458972494","-218.0","7.396449704142012E-4","26.0","0.2","0.03686164809245776","CDC25A","6.5055350553505535","false","CDC25A","19004.0"
"2269.1069828436807","34.02461145395383","-256.0","7.23589001447178E-4","29.0","0.2","0.03417633469860049","CDC25C","6.450184501845018","false","CDC25C","23834.0"
"4.0857297146307925","1.7754027549608218","-482.0","5.977286312014345E-4","5.0","0.2","0.004272696272361489","TLK1","5.913284132841328","false","TLK1","56.0"
"2741.1112194954376","35.96960515566662","-263.0","7.067137809187279E-4","27.0","0.2","0.023943461211501788","CHEK2","6.38929889298893","false","CHEK2","25480.0"
"1786.0504909685035","46.88163139181987","-251.0","7.057163020465773E-4","25.0","0.2","0.026168096725652904","WEE1","6.385608856088561","false","WEE1","20634.0"
"0.0","0.0","-524.0","6.060606060606061E-4","2.0","0.16666666666666666","0.008678119961224891","RPS6KA6","5.955719557195572","false","RPS6KA6","0.0"
