"Betweenness unDir","Bridging unDir","Centroid unDir","Closeness unDir","Degree unDir","Eccentricity unDir","EigenVector unDir","name","Radiality unDir","selected","shared name","Stress unDir"
"4235.405435219696","315.0279870142622","-362.0","6.531678641410843E-4","13.0","0.16666666666666666","0.024662470228039437","ACP1","6.175276752767528","false","ACP1","40082.0"
"10.23796595789679","5.995205290660283","-499.0","5.307855626326964E-4","4.0","0.16666666666666666","0.002575366258581293","EPHB1","5.523985239852398","false","EPHB1","112.0"
"5.112315872749243","2.764972789083989","-436.0","6.402048655569782E-4","6.0","0.16666666666666666","0.015328469654247699","DUSP7","6.118081180811808","false","DUSP7","104.0"
"151.4413969871465","17.115749351257815","-325.0","6.891798759476223E-4","15.0","0.2","0.04257038155281223","DUSP9","6.322878228782288","false","DUSP9","2178.0"
"111.681792048032","62.99706587111502","-438.0","6.393861892583121E-4","5.0","0.16666666666666666","0.009678692609448767","DYRK1B","6.114391143911439","false","DYRK1B","1210.0"
"10.384100602921611","8.660220934145002","-481.0","5.724098454493417E-4","4.0","0.16666666666666666","0.007639739229040429","MAP4K2","5.776752767527675","false","MAP4K2","164.0"
"52.38713856459342","29.515623912961537","-434.0","6.079027355623101E-4","5.0","0.16666666666666666","0.010051108193587864","MAP4K3","5.964944649446495","false","MAP4K3","610.0"
"25.452499748999447","23.10436338275411","-415.0","6.165228113440197E-4","5.0","0.16666666666666666","0.013400895068603593","HIPK3","6.007380073800738","false","HIPK3","312.0"
"427.09175024357876","101.51946781824869","-300.0","7.012622720897616E-4","14.0","0.2","0.04637966224536509","DUSP10","6.369003690036901","false","DUSP10","9466.0"
"3.6750153321802306","3.107835376050935","-443.0","5.787037037037037E-4","3.0","0.2","0.005091168345239515","MAP3K13","5.8118081180811805","false","MAP3K13","34.0"
"0.0","0.0","-541.0","5.405405405405405E-4","1.0","0.16666666666666666","0.004310140922128651","FCRL3","5.586715867158672","true","FCRL3","0.0"
"586.6921159795638","32.96857110808449","-336.0","6.76132521974307E-4","14.0","0.16666666666666666","0.023623760750543104","MET","6.271217712177122","false","MET","6226.0"
"167.17542812284535","23.377167950436203","-303.0","6.915629322268327E-4","13.0","0.2","0.02934649136629305","PRKD1","6.332103321033211","false","PRKD1","2700.0"
"2680.9191232731237","50.249154823655076","-221.0","7.331378299120235E-4","29.0","0.2","0.038124945746694845","FGFR1","6.483394833948339","false","FGFR1","27852.0"
"2803.6878311220225","49.313941230625744","-184.0","7.633587786259542E-4","27.0","0.2","0.04364977506922943","ADRBK1","6.583025830258302","false","ADRBK1","32292.0"
"23.379904777851316","6.561561120715744","-437.0","5.747126436781609E-4","7.0","0.16666666666666666","0.0032601425316746853","PPP1R3D","5.789667896678967","false","PPP1R3D","250.0"
"0.0","0.0","-540.0","5.14668039114771E-4","3.0","0.16666666666666666","0.0010424375355127984","IRAK2","5.415129151291513","false","IRAK2","0.0"
"1130.8422530899797","205.24885570917607","-517.0","5.167958656330749E-4","5.0","0.16666666666666666","9.568604184593178E-4","PTPRM","5.429889298892989","false","PTPRM","9336.0"
"328.6066589411391","91.55350774143427","-400.0","6.246096189881324E-4","7.0","0.2","0.014908195067542675","STK25","6.046125461254612","false","STK25","2602.0"
"25.195731914014072","43.52401459413697","-400.0","6.285355122564425E-4","4.0","0.2","0.008129080241065692","BRD2","6.064575645756458","false","BRD2","334.0"
"0.0","0.0","-541.0","5.54016620498615E-4","1.0","0.16666666666666666","0.002769394722417068","PTPRG","5.669741697416974","true","PTPRG","0.0"
"592.0779723204553","32.29724599507461","-294.0","6.920415224913495E-4","18.0","0.2","0.03626200120993174","EEF2K","6.333948339483395","false","EEF2K","6718.0"
"211.0209690926416","46.00401836982597","-485.0","6.035003017501509E-4","5.0","0.16666666666666666","0.004051573910199382","CAMKK1","5.942804428044281","false","CAMKK1","2228.0"
"72.29276472260054","18.663814510601778","-450.0","5.80046403712297E-4","6.0","0.16666666666666666","0.003090856392644768","CAMK4","5.819188191881919","false","CAMK4","604.0"
"18.84215641527094","5.620711066250313","-493.0","5.361930294906167E-4","5.0","0.16666666666666666","0.0014905499213173025","CAMK1","5.559040590405904","false","CAMK1","190.0"
"16.157080470606793","37.02664274514056","-522.0","5.630630630630631E-4","2.0","0.16666666666666666","0.0020284645640104887","CAMK1D","5.723247232472325","false","CAMK1D","78.0"
"116.52781648325497","32.14560454710482","-482.0","6.153846153846154E-4","6.0","0.2","0.005327025762532614","CDC42BPA","6.001845018450185","false","CDC42BPA","1206.0"
"219.58074002174445","35.61809680813375","-381.0","6.43915003219575E-4","8.0","0.2","0.008741464315892171","LIMK2","6.134686346863469","false","LIMK2","1976.0"
"1831.9635705498285","56.695635802978586","-356.0","6.544502617801048E-4","14.0","0.16666666666666666","0.010053698071522838","LIMK1","6.180811808118081","false","LIMK1","14052.0"
"48.804025761463016","59.15639486237941","-485.0","5.627462014631402E-4","3.0","0.16666666666666666","0.0024783061268513666","SYNJ1","5.72140221402214","false","SYNJ1","250.0"
"123.6561305379187","33.67668728396513","-447.0","5.889281507656066E-4","5.0","0.16666666666666666","0.0035850148674994617","PPP3CA","5.867158671586716","false","PPP3CA","802.0"
"459.41359283487293","78.69839949993658","-335.0","6.844626967830253E-4","11.0","0.2","0.026569198747888514","PTPRE","6.304428044280443","false","PTPRE","6102.0"
"0.0","0.0","-541.0","4.5372050816696913E-4","1.0","0.14285714285714285","1.13640608416407E-4","LRRK1","4.9335793357933575","true","LRRK1","0.0"
"1171.1125699998793","175.43086061412632","-491.0","6.013229104028864E-4","5.0","0.16666666666666666","0.0038562692316043584","PAK4","5.931734317343174","false","PAK4","6878.0"
"7.888674661071532","4.605748261759886","-446.0","6.293266205160479E-4","6.0","0.16666666666666666","0.01203536853491441","FER","6.068265682656826","false","FER","230.0"
"21.875357859605113","26.854185604425638","-471.0","5.592841163310962E-4","4.0","0.16666666666666666","0.0026430535224400316","BRSK1","5.7011070110701105","false","BRSK1","262.0"
"1037.8456656940998","66.3910676893049","-322.0","6.662225183211193E-4","15.0","0.2","0.01628262527974366","GRK6","6.230627306273063","false","GRK6","12020.0"
"634.6495636557745","59.155777198755935","-328.0","6.87757909215956E-4","13.0","0.2","0.018530167197649813","PPP1R12A","6.317343173431734","false","PPP1R12A","6914.0"
"0.0","0.0","-541.0","5.74052812858783E-4","2.0","0.2","0.0030572611891918127","TSSK6","5.785977859778598","true","TSSK6","0.0"
"200.69646034606566","77.70745955379167","-462.0","5.668934240362812E-4","4.0","0.16666666666666666","0.0036735250833052685","PPP5C","5.745387453874539","false","PPP5C","1938.0"
"0.0","0.0","-467.0","5.817335660267597E-4","3.0","0.2","0.005680752106063434","ACPP","5.828413284132841","false","ACPP","0.0"
"1414.6584993069637","37.18211215367007","-393.0","6.389776357827476E-4","15.0","0.2","0.009195550408883913","NUAK1","6.112546125461255","false","NUAK1","10706.0"
"80.89920576156254","45.10180814224729","-391.0","6.293266205160479E-4","6.0","0.2","0.007959958609350583","PRKAA1","6.068265682656826","false","PRKAA1","956.0"
"0.0","0.0","-487.0","5.580357142857143E-4","4.0","0.16666666666666666","0.0018207922660086913","SNF1LK2","5.693726937269373","false","SNF1LK2","0.0"
"775.7755171073602","121.26901919673546","-347.0","6.385696040868455E-4","9.0","0.2","0.005524953457694421","PPP2R2A","6.11070110701107","false","PPP2R2A","5604.0"
"6997.737701053354","69.14928515857643","-179.0","7.662835249042146E-4","27.0","0.2","0.03369585486720772","PPP2CA","6.592250922509225","false","PPP2CA","58208.0"
"21.875357859605113","26.854185604425638","-471.0","5.592841163310962E-4","4.0","0.16666666666666666","0.0026430535224400316","BRSK2","5.7011070110701105","false","BRSK2","262.0"
"542.9974616358321","104.65922926488223","-360.0","6.472491909385113E-4","7.0","0.2","0.008961274776746426","MARK1","6.149446494464945","false","MARK1","4402.0"
"102.35375673186168","56.041009010006704","-362.0","6.540222367560497E-4","7.0","0.2","0.011688026240344967","MARK2","6.178966789667896","false","MARK2","1554.0"
"34.1144390530311","44.1928569597276","-441.0","6.006006006006006E-4","4.0","0.2","0.0044774651415174045","MARK3","5.928044280442805","false","MARK3","440.0"
"40.005829072426394","30.84561587359979","-488.0","5.549389567147614E-4","4.0","0.16666666666666666","0.001497177257934336","MARK4","5.675276752767528","false","MARK4","238.0"
"168.00622622656812","45.291044963373665","-385.0","6.618133686300463E-4","9.0","0.2","0.023900804163878703","DAPK1","6.212177121771218","false","DAPK1","2248.0"
"2372.270671334564","42.04846233947625","-205.0","7.320644216691069E-4","32.0","0.2","0.03504204471357114","CDK4","6.479704797047971","false","CDK4","26552.0"
"1400.1802016827198","51.30056328144616","-340.0","6.63129973474801E-4","15.0","0.2","0.015443803171992404","STK11","6.217712177121771","false","STK11","12504.0"
"17.57894156953519","5.1130225879734175","-414.0","6.222775357809583E-4","8.0","0.2","0.016687910620283672","NTRK2","6.035055350553505","false","NTRK2","296.0"
"21.259977016801127","32.88228023896468","-379.0","6.451612903225806E-4","5.0","0.2","0.013475711230171024","PAK6","6.1402214022140225","false","PAK6","374.0"
"0.0","0.0","-540.0","5.14668039114771E-4","3.0","0.16666666666666666","0.0010424375355127984","IRAK3","5.415129151291513","false","IRAK3","0.0"
"2555.7960846239753","75.31178697409477","-304.0","6.724949562878278E-4","18.0","0.2","0.013408366293497339","PPP1R14A","6.256457564575646","false","PPP1R14A","22738.0"
"0.0","0.0","-541.0","5.402485143165856E-4","1.0","0.16666666666666666","0.0012863176034114256","ADRBK2","5.584870848708487","true","ADRBK2","0.0"
"254.80976746364036","41.06011454152642","-435.0","5.970149253731343E-4","7.0","0.16666666666666666","0.004055875379530632","GRK5","5.909594095940959","false","GRK5","2976.0"
"591.0903015653678","30.242922174202302","-292.0","7.052186177715092E-4","19.0","0.2","0.028671517742154","CAMK2B","6.3837638376383765","false","CAMK2B","9378.0"
"1068.9609949262422","67.69358594756774","-265.0","7.032348804500703E-4","15.0","0.2","0.017291165432252655","PPP1R1A","6.376383763837638","false","PPP1R1A","13194.0"
"3.983660021062001","2.134236839257694","-446.0","5.88235294117647E-4","5.0","0.16666666666666666","0.004202230693886307","PPP1R3A","5.863468634686347","false","PPP1R3A","72.0"
"0.0","0.0","-463.0","5.571030640668524E-4","5.0","0.16666666666666666","0.0018945597829792265","PPP1R3C","5.6881918819188195","false","PPP1R3C","0.0"
"2331.6345907126884","48.94346950055043","-230.0","7.178750897343862E-4","26.0","0.2","0.022789794396490468","PPP1CC","6.429889298892989","false","PPP1CC","27242.0"
"38.11073383464979","31.667945020196104","-512.0","5.458515283842794E-4","3.0","0.16666666666666666","0.0034580492879653746","PTPRO","5.619926199261992","false","PTPRO","278.0"
"45.64208423875979","33.42800535796492","-497.0","5.583472920156337E-4","3.0","0.16666666666666666","0.001840738296804857","PIM1","5.695571955719557","false","PIM1","570.0"
"2286.552373937209","48.71308098068011","-306.0","6.743088334457181E-4","17.0","0.2","0.0142185350437162","BMPR1B","6.263837638376383","false","BMPR1B","29750.0"
"92.61809423054628","138.18246056636968","-494.0","5.327650506126798E-4","3.0","0.16666666666666666","0.0013751122522013353","PPP3CC","5.53690036900369","false","PPP3CC","406.0"
"0.0","0.0","-531.0","5.224660397074191E-4","2.0","0.16666666666666666","0.001225060063520885","AMHR2","5.468634686346864","false","AMHR2","0.0"
"76.10227805564635","27.459963331222127","-458.0","5.47645125958379E-4","5.0","0.16666666666666666","0.0015386363533715969","BMPR1A","5.630996309963099","false","BMPR1A","368.0"
"1187.4303059930348","95.49274267294837","-360.0","6.729475100942127E-4","12.0","0.16666666666666666","0.022101000949854923","MAP2K3","6.25830258302583","false","MAP2K3","13778.0"
"382.8333316072004","115.0063791941114","-290.0","7.062146892655367E-4","11.0","0.2","0.031438962039738096","MKNK2","6.387453874538745","false","MKNK2","10712.0"
"0.0","0.0","-531.0","5.224660397074191E-4","3.0","0.16666666666666666","0.0012622576016636236","STK35","5.468634686346864","false","STK35","0.0"
"13.614115393261436","29.934651316508575","-390.0","6.325110689437065E-4","4.0","0.2","0.007362494243373501","BRD3","6.083025830258302","false","BRD3","290.0"
"1863.5165273488221","153.12085161580836","-453.0","6.333122229259025E-4","8.0","0.16666666666666666","0.007604291133182894","NEK2","6.086715867158672","false","NEK2","11724.0"
"0.0","0.0","-541.0","4.716981132075472E-4","2.0","0.14285714285714285","2.3089554373532947E-4","NEK11","5.088560885608856","true","NEK11","0.0"
"6.679914529914528","17.813105413105408","-533.0","5.047955577990914E-4","2.0","0.16666666666666666","7.350262193310451E-4","NEK3","5.345018450184502","false","NEK3","70.0"
"1179.2317147580695","292.9687178026906","-454.0","5.698005698005698E-4","5.0","0.16666666666666666","0.0018681709984962045","STK24","5.7619926199261995","false","STK24","8762.0"
"121.46292000531287","11.363841318353698","-361.0","6.523157208088715E-4","14.0","0.2","0.029036334074841543","MAP2K6","6.171586715867159","false","MAP2K6","1754.0"
"427.4237033748662","13.778327787642006","-237.0","7.336757153338225E-4","34.0","0.25","0.12285748332354396","RPS6KA2","6.485239852398524","false","RPS6KA2","6838.0"
"1695.41468723852","102.18063738391689","-329.0","6.523157208088715E-4","14.0","0.2","0.011578689127578114","CSNK1G2","6.171586715867159","false","CSNK1G2","16414.0"
"0.0","0.0","-497.0","5.64652738565782E-4","3.0","0.16666666666666666","0.006187990644526078","SIRPA","5.732472324723247","false","SIRPA","0.0"
"1311.7689669027325","163.30874742070645","-474.0","6.184291898577613E-4","7.0","0.2","0.008910890884348674","PTP4A2","6.016605166051661","false","PTP4A2","11522.0"
"0.0","0.0","-480.0","5.861664712778429E-4","3.0","0.16666666666666666","0.007304249370267858","ROS1","5.85239852398524","false","ROS1","0.0"
"1094.477384088425","137.90567390299563","-453.0","6.067961165048543E-4","6.0","0.2","0.007998399503287582","PSTPIP1","5.959409594095941","false","PSTPIP1","8066.0"
"11.68751289612591","9.031955731171244","-396.0","6.333122229259025E-4","7.0","0.2","0.015708677003462887","ABL2","6.086715867158672","false","ABL2","306.0"
"1744.325441436303","31.713138047774958","-228.0","7.272727272727272E-4","31.0","0.2","0.06193821754968735","MAP2K4","6.46309963099631","false","MAP2K4","19518.0"
"4.606118051182319","8.641335426994395","-467.0","6.049606775559589E-4","4.0","0.16666666666666666","0.009799212767314623","DUSP22","5.950184501845018","false","DUSP22","90.0"
"310.48678299183115","15.47140760995858","-399.0","6.309148264984228E-4","14.0","0.2","0.02358566138940211","MAP2K7","6.075645756457565","false","MAP2K7","3918.0"
"0.0","0.0","-529.0","5.52791597567717E-4","3.0","0.16666666666666666","0.0015787246868382524","CLK1","5.662361623616236","false","CLK1","0.0"
"1190.863798516767","86.4917889978553","-483.0","5.757052389176742E-4","7.0","0.16666666666666666","0.0030208473748745885","CLK2","5.795202952029521","false","CLK2","8182.0"
"543.2723258142883","71.36393313017355","-340.0","6.743088334457181E-4","11.0","0.2","0.017300809285000326","PRKCI","6.263837638376383","false","PRKCI","4688.0"
"7.1330731891991315","3.1758559075586237","-478.0","5.980861244019139E-4","5.0","0.2","0.004775063591630018","PRKAA2","5.915129151291513","false","PRKAA2","90.0"
"259.50237713551564","38.986262277899804","-348.0","6.578947368421052E-4","9.0","0.2","0.011047969098507764","PFKFB2","6.195571955719557","false","PFKFB2","2740.0"
"412.74703081230047","85.6269473271859","-377.0","6.653359946773121E-4","9.0","0.16666666666666666","0.01971096537656096","DUSP6","6.226937269372693","false","DUSP6","6052.0"
"3.337406418307516","12.687898538565642","-533.0","5.652911249293386E-4","2.0","0.16666666666666666","0.002606745702095544","NUDT14","5.736162361623617","false","NUDT14","46.0"
"1191.8918172914737","101.97608139709239","-260.0","7.215007215007215E-4","13.0","0.2","0.025421831708250894","MYLK","6.442804428044281","false","MYLK","10804.0"
"329.0666663279025","46.71160645937415","-421.0","6.090133982947625E-4","8.0","0.16666666666666666","0.005574045083439539","PPM1F","5.970479704797048","false","PPM1F","2886.0"
"0.0","0.0","-496.0","5.636978579481398E-4","3.0","0.16666666666666666","0.0025956860032123794","TSSK2","5.726937269372693","false","TSSK2","0.0"
"77.31729313676676","20.758732778838443","-502.0","5.85480093676815E-4","5.0","0.16666666666666666","0.003203438280325452","TESK1","5.8487084870848705","false","TESK1","512.0"
"28.472628625254423","36.924158159551844","-464.0","5.773672055427252E-4","3.0","0.16666666666666666","0.004282445473359772","TESK2","5.804428044280443","false","TESK2","186.0"
"10.824460044474847","5.635506461827951","-425.0","6.195786864931846E-4","7.0","0.2","0.009076512737480946","CDK3","6.022140221402214","false","CDK3","120.0"
"1083.4577012984896","239.3927922430083","-500.0","5.599104143337066E-4","4.0","0.16666666666666666","0.004390780573907903","TRIB1","5.704797047970479","false","TRIB1","9884.0"
"0.0","0.0","-541.0","4.297378599054577E-4","1.0","0.14285714285714285","1.2939215233015273E-4","TRIB2","4.706642066420664","true","TRIB2","0.0"
"7.508252648330478","7.827326795273945","-426.0","6.443298969072165E-4","6.0","0.2","0.016171499482710933","KSR1","6.136531365313653","false","KSR1","134.0"
"32.39202632033638","38.061116933899704","-373.0","6.6711140760507E-4","7.0","0.16666666666666666","0.019954178948851504","PTPN7","6.234317343173432","false","PTPN7","1036.0"
"29.85279604581602","27.61101460355319","-430.0","6.242197253433209E-4","5.0","0.16666666666666666","0.008007243018242332","TRIB3","6.044280442804428","false","TRIB3","464.0"
"33.34931525802298","35.5907431041781","-335.0","6.765899864682003E-4","6.0","0.2","0.01698420943479024","PRKCH","6.273062730627307","false","PRKCH","940.0"
"0.0","0.0","-541.0","4.1356492969396195E-4","1.0","0.14285714285714285","2.7358867654114203E-5","PPEF1","4.538745387453875","true","PPEF1","0.0"
"111.21176599824165","46.643673211020186","-456.0","5.787037037037037E-4","5.0","0.2","0.006849600715597844","PTPN3","5.8118081180811805","false","PTPN3","1022.0"
"0.0","0.0","-541.0","4.5682960255824577E-4","1.0","0.16666666666666666","2.357052714218633E-4","TAF1L","4.961254612546125","true","TAF1L","0.0"
"146.03637544630834","20.1990948711332","-424.0","5.984440454817474E-4","7.0","0.16666666666666666","0.003935289084295615","NPR1","5.916974169741698","false","NPR1","1132.0"
"1.6238095238095238","6.128571428571428","-505.0","5.420054200542005E-4","2.0","0.16666666666666666","0.0013099965225891654","PRKG2","5.595940959409594","false","PRKG2","18.0"
"8.212554120608889","12.725901957825132","-469.0","5.952380952380953E-4","4.0","0.16666666666666666","0.005840071461097612","PTPRJ","5.900369003690037","false","PTPRJ","160.0"
"1847.5912366886223","67.0351235004266","-298.0","6.816632583503749E-4","13.0","0.2","0.017134460838144006","ILK","6.293357933579336","false","ILK","16004.0"
"21.753980493064546","6.930471661507289","-457.0","5.685048322910744E-4","6.0","0.16666666666666666","0.0027435832877018853","PFKFB1","5.754612546125461","false","PFKFB1","224.0"
"5217.793459586109","43.52044002420091","-193.0","7.485029940119761E-4","36.0","0.2","0.0331333784005188","PRKACA","6.535055350553505","false","PRKACA","52636.0"
"77.50010787117634","11.784918385262817","-431.0","5.94883997620464E-4","8.0","0.16666666666666666","0.003986936256613467","PRKACG","5.898523985239852","false","PRKACG","1088.0"
"0.0","0.0","-541.0","5.197505197505198E-4","2.0","0.16666666666666666","8.305281580455854E-4","EIF2AK1","5.450184501845018","true","EIF2AK1","0.0"
"1091.6334285451858","129.726751252808","-442.0","6.309148264984228E-4","7.0","0.16666666666666666","0.013464375532359303","INPPL1","6.075645756457565","false","INPPL1","10394.0"
"0.0","0.0","-541.0","5.938242280285036E-4","2.0","0.16666666666666666","0.004008905932621152","FHIT","5.892988929889299","true","FHIT","0.0"
"1403.5392176088412","82.2491570909733","-217.0","7.446016381236039E-4","18.0","0.2","0.034606098624465786","PAK2","6.522140221402214","false","PAK2","15482.0"
"0.0","0.0","-541.0","5.938242280285036E-4","1.0","0.16666666666666666","0.0038907672649333555","MUSK","5.892988929889299","true","MUSK","0.0"
"0.0","0.0","-541.0","5.1440329218107E-4","1.0","0.16666666666666666","9.809982382765474E-4","IRAK4","5.413284132841328","true","IRAK4","0.0"
"0.8390361993451307","14.186498091133297","-467.0","6.031363088057901E-4","2.0","0.2","0.0053804025951040306","BRD4","5.940959409594096","false","BRD4","40.0"
"501.2416155323292","67.47564252484764","-392.0","6.393861892583121E-4","10.0","0.2","0.009586041404017314","PPP2R5C","6.114391143911439","false","PPP2R5C","4884.0"
"1511.8991336646436","55.52176680850919","-284.0","6.887052341597796E-4","15.0","0.2","0.01884636258726318","GSK3A","6.321033210332104","false","GSK3A","16172.0"
"81.78587932628292","38.26341933706036","-373.0","6.402048655569782E-4","6.0","0.2","0.00926044005533022","LATS1","6.118081180811808","false","LATS1","1098.0"
"641.4291508422145","117.18148189257877","-287.0","6.934812760055479E-4","12.0","0.2","0.021716347511392866","PRPF4B","6.339483394833948","false","PRPF4B","7496.0"
"0.0","0.0","-541.0","4.7036688617121356E-4","1.0","0.14285714285714285","3.967824172918838E-4","OCRL","5.077490774907749","true","OCRL","0.0"
"0.0","0.0","-541.0","4.9800796812749E-4","1.0","0.16666666666666666","5.049363614385616E-4","ACP6","5.295202952029521","true","ACP6","0.0"
"7.849514021475749","40.65802965811267","-518.0","5.665722379603399E-4","2.0","0.16666666666666666","0.0019262941896940908","PPP1R14B","5.743542435424354","false","PPP1R14B","114.0"
"0.0","0.0","-541.0","5.096839959225281E-4","1.0","0.16666666666666666","6.824195228737044E-4","BCKDK","5.380073800738008","true","BCKDK","0.0"
"1082.0","281.67768595041326","-505.0","5.14668039114771E-4","4.0","0.16666666666666666","7.593832467700627E-4","CSNK1G1","5.415129151291513","false","CSNK1G1","9852.0"
